iso_code,location,total_cases_per_million,population_density,aged_65_older,people_fully_vaccinated_per_hundred,hospital_beds_per_thousand
AFG,Afghanistan,5102.219,54.422,2.581,33.37,0.5
ALB,Albania,117413.323,104.871,13.188,,2.89
DZA,Algeria,6047.271,17.348,6.211,,1.9
ASM,American Samoa,187854.16,278.205,,,
AND,Andorra,600027.554,163.755,,,
AGO,Angola,2958.724,23.89,2.405,24.19,
AIA,Anguilla,245890.282,,,65.38,
ATG,Antigua and Barbuda,97107.879,231.845,6.933,,3.8
ARG,Argentina,220718.205,16.177,11.198,76.6,5
ARM,Armenia,161026.617,102.931,11.232,,4.2
ABW,Aruba,414074.902,584.8,13.085,79.07,
AUS,Australia,434752.712,3.202,15.504,,3.84
AUT,Austria,671561.88,106.749,19.202,,7.37
AZE,Azerbaijan,80060.316,119.309,6.018,,4.7
BHS,Bahamas,91443.917,39.497,8.996,,2.9
BHR,Bahrain,473167.024,1935.907,2.372,,2
BGD,Bangladesh,11905.025,1265.036,5.098,80.22,0.8
BRB,Barbados,379192.319,664.463,14.952,,5.8
BLR,Belarus,104251.871,46.858,14.799,,11
BEL,Belgium,408157.123,375.564,18.571,78.66,5.64
BLZ,Belize,174647.47,16.426,3.853,54.63,1.3
BEN,Benin,2096.854,99.11,3.244,,0.5
BMU,Bermuda,293363.652,1308.82,,,
BTN,Bhutan,80064.464,21.188,4.885,,1.7
BOL,Bolivia,97771.585,10.202,6.704,,1.1
BES,Bonaire Sint Eustatius and Saba,436603.578,,,,
BIH,Bosnia and Herzegovina,124313.985,68.496,16.569,,3.5
BWA,Botswana,125379.234,4.044,3.941,62.67,1.8
BRA,Brazil,172518.274,25.04,8.552,81.82,2.2
VGB,British Virgin Islands,233148.219,207.973,,,
BRN,Brunei,625364.698,81.347,4.591,99.45,2.7
BGR,Bulgaria,191479.89,65.18,20.801,30.62,7.454
BFA,Burkina Faso,972.754,70.151,2.409,18.21,0.4
BDI,Burundi,4163.129,423.062,2.562,0.26,0.8
KHM,Cambodia,8273.034,90.672,4.412,,0.8
CMR,Cameroon,4466.453,50.885,3.165,10.37,1.3
CAN,Canada,120092.048,4.037,16.984,,2.5
CPV,Cape Verde,106633.601,135.58,4.46,,2.1
CYM,Cayman Islands,457961.061,256.496,,,
CAF,Central African Republic,2754.363,7.479,3.655,,1
TCD,Chad,433.44,11.833,2.486,34.57,
CHL,Chile,266962.379,24.282,11.087,,2.11
CHN,China,69591.312,147.674,10.641,,4.34
COL,Colombia,122629.633,44.223,7.646,,1.71
COM,Comoros,10812.839,437.352,2.963,,2.2
COG,Congo,4205.727,15.405,3.402,,
COK,Cook Islands,412928.605,,,,
CRI,Costa Rica,235304.495,96.079,9.468,,1.13
CIV,Cote d'Ivoire,3135.202,76.399,2.933,,
HRV,Croatia,315126.858,73.726,19.724,55.86,5.54
CUB,Cuba,99242.272,110.408,14.738,89.28,5.2
CUW,Curacao,239505.579,362.644,16.367,,
CYP,Cyprus,729533.363,127.657,13.416,,3.4
CZE,Czechia,440960.493,137.176,19.027,65.68,6.63
COD,Democratic Republic of Congo,967.718,35.879,3.02,,
DNK,Denmark,578979.776,136.52,19.677,80.69,2.5
DJI,Djibouti,13998.292,41.285,4.213,31.07,1.4
DMA,Dominica,216608.483,98.567,,,3.8
DOM,Dominican Republic,58852.839,222.873,6.981,54.21,1.6
ECU,Ecuador,58774.728,66.939,7.104,79.1,1.5
EGY,Egypt,4647.73,97.999,5.159,37.57,1.6
SLV,El Salvador,31845.405,307.811,8.273,,1.3
GNQ,Equatorial Guinea,10227.379,45.194,2.846,,2.1
ERI,Eritrea,2765.713,44.304,3.607,,0.7
EST,Estonia,464326.759,31.033,19.452,64.97,4.69
SWZ,Eswatini,61849.244,79.492,3.163,34.88,2.1
ETH,Ethiopia,4054.241,104.957,3.526,,0.3
FRO,Faeroe Islands,652484.139,35.308,,,
FLK,Falkland Islands,505919.495,,,,
FJI,Fiji,74108.73,49.562,6.224,68.95,2.3
FIN,Finland,264277.457,18.136,21.228,78.47,3.28
FRA,France,597641.492,122.578,19.718,78.41,5.98
GUF,French Guiana,321901.841,,,,
PYF,French Polynesia,254988.704,77.324,7.775,,
GAB,Gabon,20502.747,7.859,4.45,,6.3
GMB,Gambia,4655.589,207.566,2.339,19.66,1.1
GEO,Georgia,489204.769,65.032,14.864,,2.6
DEU,Germany,459480.083,237.016,21.453,76.24,8
GHA,Ghana,5116.76,126.719,3.385,30.19,0.9
GIB,Gibraltar,626189.675,3457.1,,,
GRC,Greece,570095.711,83.479,20.396,73.61,4.21
GRL,Greenland,211898.609,0.137,,,
GRD,Grenada,156863.995,317.132,7.304,31.11,3.7
GLP,Guadeloupe,510417.877,,,,
GUM,Guam,296624.229,304.128,9.551,,
GTM,Guatemala,69548.419,157.834,4.694,39.83,0.6
GGY,Guernsey,554864.28,,,,
GIN,Guinea,2762.034,51.755,3.135,34.09,0.3
GNB,Guinea-Bissau,4337.997,66.191,3.002,17.19,
GUY,Guyana,90395.152,3.952,5.305,,1.6
HTI,Haiti,2952.265,398.448,4.8,,0.7
HND,Honduras,45274.267,82.805,4.652,55.76,0.7
HKG,Hong Kong,,7039.714,16.303,90.77,
HUN,Hungary,220502.956,108.043,18.577,,7.02
ISL,Iceland,560979.665,3.404,14.431,,2.91
IND,India,31539.537,450.419,5.989,67.17,0.53
IDN,Indonesia,24471.971,145.725,5.319,,1.04
IRN,Iran,85610.495,49.831,5.44,,1.5
IRQ,Iraq,55410.332,88.125,3.186,,1.4
IRL,Ireland,339490.013,69.874,13.928,80.86,2.96
IMN,Isle of Man,449617.905,147.872,,,
ISR,Israel,509013.017,402.606,11.733,65.19,2.99
ITA,Italy,434490.234,205.859,23.021,81.26,3.18
JAM,Jamaica,54633.933,266.879,9.684,26.66,1.7
JPN,Japan,269252.492,347.778,27.049,83.37,13.05
JEY,Jersey,599218.383,,,,
JOR,Jordan,154794.998,109.285,3.81,,1.4
KAZ,Kazakhstan,77338.239,6.681,6.991,,6.7
KEN,Kenya,6347.751,87.324,2.686,,1.4
KIR,Kiribati,38205.689,143.701,3.895,,1.9
KWT,Kuwait,155724.936,232.128,2.345,78.36,2
KGZ,Kyrgyzstan,31179.583,32.333,4.489,20.72,4.5
LAO,Laos,28956.46,29.715,4.029,,1.5
LVA,Latvia,527670.218,31.212,19.754,,5.57
LBN,Lebanon,224749.46,594.561,8.514,,2.9
LSO,Lesotho,14957.764,73.562,4.506,40.68,
LBR,Liberia,1525.641,49.127,3.057,,0.8
LBY,Libya,74453.962,3.623,4.424,,3.7
LIE,Liechtenstein,545140.389,237.012,,67.24,2.397
LTU,Lithuania,476874.306,45.135,19.002,68.37,6.56
LUX,Luxembourg,492511.593,231.447,14.312,,4.51
MAC,Macao,,20546.766,9.798,92.29,
MDG,Madagascar,2294.396,43.951,2.929,7.84,0.2
MWI,Malawi,4342.642,197.519,2.979,18.2,1.3
MYS,Malaysia,148658.138,96.254,6.293,81.16,1.9
MDV,Maldives,354630.984,1454.433,4.12,,
MLI,Mali,1463.733,15.196,2.519,14.37,0.1
MLT,Malta,221075.469,1454.037,19.426,88.41,4.485
MHL,Marshall Islands,378020.34,295.15,,,2.7
MTQ,Martinique,623835.412,,,,
MRT,Mauritania,13394.646,4.289,3.138,32.47,
MUS,Mauritius,227816.092,622.962,10.945,,3.4
MYT,Mayotte,128801.98,,,,
MEX,Mexico,58911.43,66.444,6.857,,1.38
FSM,Micronesia (country),211905.971,150.777,4.81,,
MDA,Moldova,187561.049,123.655,10.864,,5.8
MCO,Monaco,442163.821,19347.5,,,13.8
MNG,Mongolia,296585.16,1.98,4.031,,7
MNE,Montenegro,461330.416,46.28,14.762,,3.861
MSR,Montserrat,317924.315,,,,
MAR,Morocco,33973.672,80.08,6.769,62.79,1.1
MOZ,Mozambique,7073.624,37.728,3.158,,0.7
MMR,Myanmar,11701.754,81.721,5.732,,0.9
NAM,Namibia,66695.13,3.078,3.552,20.85,
NRU,Nauru,424946.813,682.45,,,5
NPL,Nepal,32774.603,204.43,5.809,,0.3
NLD,Netherlands,489978.718,508.544,18.779,,3.32
NCL,New Caledonia,276011.436,15.342,9.954,63.72,
NZL,New Zealand,423612.84,18.206,15.322,,2.61
NIC,Nicaragua,2255.485,51.667,5.445,86.88,0.9
NER,Niger,362.981,16.955,2.553,20.81,0.3
NGA,Nigeria,1220.095,209.588,2.751,31.94,
NIU,Niue,382684.426,,,,
PRK,North Korea,,211.701,9.491,,13.2
MKD,North Macedonia,165898.932,82.6,13.26,,4.28
MNP,Northern Mariana Islands,276798.322,119.878,,,
NOR,Norway,272368.008,14.462,16.821,,3.6
OMN,Oman,87286.454,14.98,2.355,,1.6
PAK,Pakistan,6692.924,255.573,4.495,59.32,0.6
PLW,Palau,331508.516,47.237,,,4.8
PSE,Palestine,133946.251,778.202,3.043,,
PAN,Panama,234301.868,55.133,7.918,71.94,2.3
PNG,Papua New Guinea,4616.754,18.22,3.808,3.13,
PRY,Paraguay,108507.104,17.144,6.378,52.26,1.3
PER,Peru,131848.203,25.129,7.151,83.9,1.6
PHL,Philippines,35297.932,351.873,4.803,,1
PCN,Pitcairn,85106.383,,,,
POL,Poland,162520.425,124.027,16.763,56.81,6.62
PRT,Portugal,542652.77,112.371,21.502,,3.39
PRI,Puerto Rico,339570.755,376.232,15.168,,
QAT,Qatar,184333.155,227.322,1.307,105.82,1.2
REU,Reunion,507765.419,,,,
ROU,Romania,170903.548,85.129,17.85,,6.892
RUS,Russia,155658.672,8.823,14.178,55,8.05
RWA,Rwanda,9668.061,494.869,2.974,,
BLM,Saint Barthelemy,496543.569,,,,
SHN,Saint Helena,401036.845,,,,
KNA,Saint Kitts and Nevis,138356.998,212.865,,,2.3
LCA,Saint Lucia,166940.936,293.187,9.721,,1.3
MAF,Saint Martin (French part),385843.601,590.533,,,
SPM,Saint Pierre and Miquelon,580798.641,,,,
VCT,Saint Vincent and the Grenadines,92276.763,281.787,7.724,,2.6
WSM,Samoa,73865.731,69.413,5.606,,
SMR,San Marino,704867.913,556.667,,,3.8
STP,Sao Tome and Principe,27687.748,212.841,2.886,,2.9
SAU,Saudi Arabia,22837.925,15.322,3.295,69.8,2.7
SEN,Senegal,5136.445,82.328,3.008,,
SRB,Serbia,365141.794,80.291,17.366,,5.609
SYC,Seychelles,475446.866,208.354,8.606,77.93,3.6
SLE,Sierra Leone,901.958,104.7,2.538,47.99,
SGP,Singapore,398321.667,7915.731,12.922,,2.4
SXM,Sint Maarten (Dutch part),249434.287,1209.088,,,
SVK,Slovakia,330425.422,113.128,15.07,,5.82
SVN,Slovenia,630436.311,102.619,19.062,,4.5
SLB,Solomon Islands,33930.623,21.841,3.507,,1.4
SOM,Somalia,1553.288,23.5,2.731,,0.9
ZAF,South Africa,67923.863,46.754,5.344,35.13,2.32
KOR,South Korea,592540.408,527.967,13.914,85.71,12.27
SSD,South Sudan,1683.104,,3.441,28.52,
ESP,Spain,289814.118,93.105,19.436,,2.97
LKA,Sri Lanka,30782.768,341.955,10.069,,3.6
SDN,Sudan,1363.202,23.258,3.548,,0.8
SUR,Suriname,133431.816,3.612,6.933,,3.1
SWE,Sweden,255961.861,24.718,19.985,71.98,2.22
CHE,Switzerland,502752.769,214.243,18.436,68.79,4.53
SYR,Syria,2595.361,,,,1.5
TWN,Taiwan,,,,86.86,
TJK,Tajikistan,1787.037,64.281,3.466,,4.8
TZA,Tanzania,655.397,64.699,3.108,49.11,0.7
THA,Thailand,65950.882,135.132,11.373,,2.1
TLS,Timor,17462.19,87.176,3.556,,5.9
TGO,Togo,4454.44,143.366,2.839,17.56,0.7
TKL,Tokelau,2641.31,,,,
TON,Tonga,157326.396,150.028,5.82,,2.6
TTO,Trinidad and Tobago,124284.556,266.886,10.014,,3
TUN,Tunisia,93179.2,74.228,8.001,,2.3
TUR,Turkey,199255.078,104.914,8.153,,2.81
TKM,Turkmenistan,,12.253,4.277,,7.4
TCA,Turks and Caicos Islands,143485.107,37.312,,,
TUV,Tuvalu,245169.828,373.067,,,
UGA,Uganda,3607.714,213.759,2.168,,0.5
UKR,Ukraine,136703.315,77.39,16.462,,8.8
ARE,United Arab Emirates,111780.381,112.442,1.144,,1.2
GBR,United Kingdom,362155.449,272.898,18.517,,2.54
USA,United States,303126.435,35.608,15.413,69.34,2.77
VIR,United States Virgin Islands,249610.471,306.48,18.601,,
URY,Uruguay,302397.806,19.751,14.655,84.71,2.8
UZB,Uzbekistan,7267.603,76.134,4.469,,4
VUT,Vanuatu,36768.847,22.662,4.394,,
VAT,Vatican,32178.218,,,,
VEN,Venezuela,19512.361,36.253,6.614,,0.8
VNM,Vietnam,117400.021,308.127,7.15,87.59,2.6
WLF,Wallis and Futuna,295532.942,,,,
YEM,Yemen,354.487,53.508,2.922,2.3,0.7
ZMB,Zambia,17147.35,22.995,2.48,43.7,2
ZWE,Zimbabwe,16199.894,42.729,2.822,,1.7